[0.019s] Invoking command in '/home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/oscar/ros2_ws_2402/src/f112th_sim_2402_bravo -DCMAKE_INSTALL_PREFIX=/home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo
[0.036s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.190s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.209s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.315s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.339s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.340s] -- Added test 'lint_cmake' to check CMake code style
[0.341s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.350s] -- Added test 'xmllint' to check XML markup files
[0.351s] -- Configuring done
[0.361s] -- Generating done
[0.364s] -- Build files have been written to: /home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo
[0.370s] Invoked command in '/home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/oscar/ros2_ws_2402/src/f112th_sim_2402_bravo -DCMAKE_INSTALL_PREFIX=/home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo
[0.374s] Invoking command in '/home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo -- -j8 -l8
[0.435s] Invoked command in '/home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo -- -j8 -l8
[0.485s] Invoking command in '/home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo
[0.497s] -- Install configuration: ""
[0.498s] -- Execute custom install script
[0.498s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/config/empty.yaml
[0.498s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/config/joystick.yaml
[0.498s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/description/gazebo_control.xacro
[0.499s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/description/inertial_macros.xacro
[0.499s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/description/properties.xacro
[0.499s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/description/robot.urdf.xacro
[0.499s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/description/robot_core.xacro
[0.499s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/description/rviz_model.rviz
[0.500s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/launch/joystick.launch.py
[0.500s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/launch/launch_sim.launch.py
[0.500s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/launch/rsp.launch.py
[0.500s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/worlds/empty.world
[0.500s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/ament_index/resource_index/package_run_dependencies/f112th_sim_2402_bravo
